No,,Plnt,Loca,Description,Material,Material Description,BUn,Jumlah SAP,,Ceklis,Keterangan,Harga SAP
1,,E451,SR01,Main Store,1600014501,AMMONIUM CHLORIDE 25% N,KG,"518,668.50",,,,"1,382,251,552"
2,,E451,SR01,Main Store,1600006794,"FERT,STRAIGHT,MURIATE OF POTASH",KG,"210,499.25",,,,"1,054,643,163"
3,,E451,SR01,Main Store,1600005864,"FERTI,COMPOUND,NPK CCM 12:12:17:2+TE",KG,"114,774.19",,,,"567,214,047"
4,,E451,SR01,Main Store,1600002292,"FERT,STRAIGHT,EGYPTIAN ROCK PHOSPHATE",KG,"67,364.71",,,,"138,783,998"
5,,E451,SR01,Main Store,1600003751,"FERT,STRAIGHT,DOLOMITE",KG,"38,157",,,,"28,236,180"
6,,E451,SR01,Main Store,1600005862,"FERTI,COMPOUND,NPK CCM 14:13:9:2.5",KG,"20,462.88",,,,"96,296,560"
7,,E451,SR01,Main Store,1600002290,"FERT,STRAIGHT,KIESERITE (27% MGO)",KG,"20,375",,,,"71,618,125"
8,,E451,SR01,Main Store,1600003655,"GEN-ST,BAG,POLYBAG",KG,"7,031",,,,"148,143,170"
9,,E451,SR01,Main Store,1600000791,"FUEL,DIESOLINE",L,"4,661",,,,"80,616,868"
10,,E451,SR01,Main Store,1600002288,"FERT,STRAIGHT,BORATE 48 (48% B2O5)",KG,"4,497.04",,,,"51,715,960"
11,,E451,SR01,Main Store,1600009691,"HERBI,GLYPHOSATE, SUPREMO 480 AS",L,"3,692.88",,,,"116,325,720"
12,,E451,SR01,Main Store,1600012538,"INSECTICIDE,CAPTURE 50 EC CYPERMETRIN",L,"2,453.61",,,,"87,103,226"
13,,E451,SR01,Main Store,1600017956,"FERT,SOIL CONDITIONER,MIKORIZA,MYCOPALM",KG,698,,,,"9,319,838"
14,,E451,SR01,Main Store,1600014171,"INSECT,ASEFAT,MANTHANE 75 SP",KG,690,,,,"64,537,483"
15,,E451,SR01,Main Store,1600014381,"GEN-ST,BAG,POLYBAG B",KG,651,,,,"13,891,779"
16,,E451,SR01,Main Store,1600000674,"COVER CROP,SEEDS,CALAPOGONIUM MUCUNOIDES",KG,584.71,,,,"51,024,455"
17,,E451,SR01,Main Store,1600015271,"Herbi,Triclopyr,Centalon 480 EC",L,461.92,,,,"31,872,480"
18,,E451,SR01,Main Store,1600014749,RORED HDA MIN 140 GL- 5 (1 DR = 209 L),L,362,,,,"12,308,000"
19,,E451,SR01,Main Store,1600003656,"FOOD,STUFF,RICE",KG,312.72,,,,"4,398,312"
20,,E451,SR01,Main Store,1600014733,MEDITRAN S MIN 10W CF-2/SF (1 DRUM=209L),L,306,,,,"8,109,000"
21,,E451,SR01,Main Store,1600013994,"HERBI,METSULFURON-METHYL,KENLLY 20 WG",KG,298.637,,,,"20,451,030"
22,,E451,SR01,Main Store,1600014725,MEDITRAN SX MIN 15W-40 CH4 (1 DRUM=209L),L,271,,,,"7,723,500"
23,,E451,SR01,Main Store,1600003654,"GEN-ST,BAG,BABYBAG",KG,250,,,,"5,105,000"
24,,E451,SR01,Main Store,1600014724,MEDITRAN S.30 DR (1 DRUM=209 L),L,202,,,,"5,757,000"
25,,E451,SR01,Main Store,1600018695,"CONS-SUPPLIES,TELUR",PCS,185,,,,"416,25"
26,,E451,SR01,Main Store,1600004381,"INSECT,ALKYL POLIGLIKOL ETER,AGRISTICK",L,170.6,,,,"11,089,000"
27,,E451,SR01,Main Store,4400045952,"FLAP,TRUCK,750-16 MIX MAX TRACTION",PCS,169,,,,"6,765,621"
28,,E451,SR01,Main Store,1600014746,RORED EPA MIN 90 GL- 4 (1 DR = 209 L),L,133,,,,"4,189,500"
29,,E451,SR01,Main Store,4400003425,"MEC,GNRL M,HELM",PCS,131,,,,"6,552,522"
30,,E451,SR01,Main Store,4400000302,"MEC,GNRL M,SARUNG TANGAN KAIN",SET,127,,,,"584,2"
31,,E451,SR01,Main Store,1600015779,"CONS-SUPPLIES,SUSU KENTAL MANIS",CAN,92,,,,"1,196,000"
32,,E451,SR01,Main Store,1600013992,"HERBI,FLUOROXYPYR,KENRANE 288EC",L,87,,,,"8,091,000"
33,,E451,SR01,Main Store,4400000303,"MEC,GNRL M,SARUNG TANGAN KARET",SET,85,,,,"2,886,470"
34,,E451,SR01,Main Store,1600000675,"COVER CROP,SEEDS,PUERARIA JAVANICA",KG,79,,,,"47,242,000"
35,,E451,SR01,Main Store,1600014730,GEMUK PTM SGX-NL MIN NLGI 2DR(1DR=178KG),KG,73,,,,"3,796,000"
36,,E451,SR01,Main Store,4400000169,"MEC,GNRL M,KANTONG PLASTIK TEBAL 26,40CM",PCS,60,,,,"2,460,000"
37,,E451,SR01,Main Store,1600015615,"HARVT,SAFETY COVER CHISEL HARD COTTON",PCS,56,,,,"1,767,732"
38,,E451,SR01,Main Store,4400003783,"MITS,PS135,SEAL RODA BELAKANG DALAM",PCS,56,,,,"3,408,160"
39,,E451,SR01,Main Store,4400003782,"MITS,PS135,SEAL RODA BELAKANG LUAR",PCS,50,,,,"2,000,000"
40,,E451,SR01,Main Store,4400001285,"MEC,PIPE&FIT,SOCKET PVC 2""",PCS,49,,,,"1,298,147"
41,,E451,SR01,Main Store,1600016568,"GEN-ST,REFILL APAR POWDER 6 KG",UNI,48,,,,"11,520,000"
42,,E451,SR01,Main Store,4400000164,"MEC,GNRL M,KACA MATA PENGAMAN",PCS,48,,,,"1,237,993"
43,,E451,SR01,Main Store,4400019791,"MEC,GNRL M,APRON (PELINDUNG DADA)",PCS,48,,,,"2,614,702"
44,,E451,SR01,Main Store,4400050135,"MITS,PS125,BOLT RR WHEL HUB RH MK 526747",PCS,48,,,,"2,880,000"
45,,E451,SR01,Main Store,4400011658,"MITS,PS120,CUP RR BRAKE MB 060579",PCS,47,,,,"501,342"
46,,E451,SR01,Main Store,4400007345,"MITS,PS120,FUEL FILTER ME 035393",PCS,46,,,,"2,070,000"
47,,E451,SR01,Main Store,1600015610,"HARVT,SAFETY COVER RAZOR PLASTIK FIBER",PCS,45,,,,"1,422,448"
48,,E451,SR01,Main Store,4400000429,"MEC,BEARING,BEARING 30212",PCS,45,,,,"15,208,976"
49,,E451,SR01,Main Store,4400057905,"TUBE,L300,7.50-16 TR177A",PCS,45,,,,"8,740,170"
50,,E451,SR01,Main Store,4400050134,"MITS,PS125,BOLT RR WHEL HUB LH MK 526746",PCS,44,,,,"2,640,000"
51,,E451,SR01,Main Store,1600017230,"SAFETY,SAFETY BODY HARNESS",PCS,43,,,,"1,204,000"
52,,E451,SR01,Main Store,4400000428,"MEC,BEARING,BEARING 30211",PCS,42,,,,"12,180,137"
53,,E451,SR01,Main Store,4400001308,"MEC,PIPE&FIT,TEE SOCKET PVC 2""X3/4""",PCS,37,,,,"817,42"
54,,E451,SR01,Main Store,4400001231,"MEC,PIPE&FIT,PIPA PVC 2""",PCS,32,,,,"4,800,000"
55,,E451,SR01,Main Store,4400003096,"MITS,PS120,OIL FILTER ME 006066",PCS,31,,,,"2,565,249"
56,,E451,SR01,Main Store,4400001306,"MEC,PIPE&FIT,TEE SOCKET PVC 2""X2""",PCS,30,,,,"1,324,428"
57,,E451,SR01,Main Store,4400018892,"MITS,PS120,CABLE PTO PS 120",PCS,30,,,,"2,917,742"
58,,E451,SR01,Main Store,4400034711,"MITS,PS125,END ASSY TIE ROD LH MK 997508",PCS,30,,,,"7,500,000"
59,,E451,SR01,Main Store,4400003266,"MITS,PS120,CENTER BOLT SUSP SPRING750042",PCS,29,,,,"324,179"
60,,E451,SR01,Main Store,4400001185,"MEC,PIPE&FIT,END CAP PVC 2""",PCS,28,,,,560
61,,E451,SR01,Main Store,1600003148,"SAFETY,SAFETY SHOES",PAA,27,,,,"6,893,967"
62,,E451,SR01,Main Store,4400013629,"MITS,PS120,CENTER BOLT RR SUSP MS 75009",PCS,27,,,,945
63,,E451,SR01,Main Store,1600014970,"GEN-ST,GARD-TOOLS,TOPI NIPPON/JEPANG",PCS,26,,,,650
64,,E451,SR01,Main Store,4400007269,"FORD,6640,FILTER ELEMENT 82011402",PCS,26,,,,"3,380,000"
65,,E451,SR01,Main Store,4400045911,"TYRE,TRUCK,750-16 MIX MAX TRACTION",PCS,26,,,,"45,469,377"
66,,E451,SR01,Main Store,1600015597,"GANCU MSN  14""-12MM GAGANG MODEL T",PCS,25,,,,"877,738"
67,,E451,SR01,Main Store,4400005249,"MEC,HOSE,HOSE HYDRAULIC 0.5""",PCS,25,,,,"4,087,500"
68,,E451,SR01,Main Store,4400014837,"MEC,GNRL M,SUMI SHOWER",PCS,25,,,,"5,844,862"
69,,E451,SR01,Main Store,4400032532,"FORD,TD95D,FUEL FILTER 47135706",PCS,25,,,,"4,269,718"
70,,E451,SR01,Main Store,4400005929,"FORD,6640,ELEMENT FILTER 87800200",PCS,24,,,,"4,063,035"
71,,E451,SR01,Main Store,4400013200,"MITS,PS120,UNIVERSAL JOINT MC 834856",PCS,24,,,,"4,235,419"
72,,E451,SR01,Main Store,1600009766,"FUNGI,MANCOZEB,COZEB 80 WP",L,23.7,,,,"1,611,600"
73,,E451,SR01,Main Store,4400015372,"MITS,PS120,BEARING CENTER MB 000073",PCS,23,,,,"4,446,744"
74,,E451,SR01,Main Store,1600016979,"HARVT,POLE,SIME GOLD POLE 38MMX6M",PCS,21,,,,"10,657,500"
75,,E451,SR01,Main Store,1600003529,"SPRAY,S-FOG,ROUND GASKET AN-3 FIG.349",UNI,20,,,,"100,914"
76,,E451,SR01,Main Store,1600003532,"SPRAY,S-FOG,ROUND GASKET AN-8 FIG.101",UNI,20,,,,"104,6"
77,,E451,SR01,Main Store,4400000907,"MEC,FLTR,ELMNT FUEL FILTER 26561117/3024",PCS,20,,,,"728,571"
78,,E451,SR01,Main Store,4400001288,"MEC,PIPE&FIT,SOCKET PVC 3/4""",PCS,20,,,,"176,55"
79,,E451,SR01,Main Store,4400043281,"INTER,CHAMBER LUBRICAN PAD (366)",PCS,20,,,,804
80,,E451,SR01,Main Store,1600014214,"GEN-ST,HARVT TOOLS,WHEEL BARROW ARTCO",PCS,19,,,,"11,400,000"
81,,E451,SR01,Main Store,1600015609,"HARVT,SAFETY COVER RAZOR HARD COTTON",PCS,19,,,,"516,79"
82,,E451,SR01,Main Store,4400003161,"MITS,PS120,PIN SPRING",PCS,19,,,,665
83,,E451,SR01,Main Store,4400057975,"TYRE,TRUCK,750-16 SUPER 88",PCS,19,,,,"27,823,600"
84,,E451,SR01,Main Store,1600014887,"HERBI,GLUFOSINATE-AMM LIFELINE 280 SL",L,18.57,,,,"3,533,080"
85,,E451,SR01,Main Store,4400000878,"MEC,FLTR,AIR CLEANER 17801-87304-001",PCS,18,,,,"2,176,659"
86,,E451,SR01,Main Store,4400003074,"MEC,GNRL M,NOZZLE",PCS,18,,,,"3,766,492"
87,,E451,SR01,Main Store,4400003641,"MITS,PS120,LEAF SPRING RR NO 6",PCS,18,,,,"4,897,107"
88,,E451,SR01,Main Store,4400003620,"MITS,PS120,LEAF SPRING RR NO 7",PCS,16,,,,"3,081,080"
89,,E451,SR01,Main Store,4400003689,"MITS,PS120,LEAF SPRING RR NO 9",PCS,16,,,,"1,416,000"
90,,E451,SR01,Main Store,1600004793,"SPRAY,S-FOG,HOSE NUT .291",UNI,15,,,,"181,5"
91,,E451,SR01,Main Store,4400001945,"MITS,PS100,BOOT RR BRAKE WHEEL MC 112207",PCS,15,,,,"67,5"
92,,E451,SR01,Main Store,4400003626,"MITS,PS120,LEAF SPRING RR NO 8",PCS,15,,,,"2,150,089"
93,,E451,SR01,Main Store,4400013067,"MITS,PS120,ELEMENT AIR CLEANER MB 120180",PCS,15,,,,"2,550,000"
94,,E451,SR01,Main Store,4400044179,"MEC,BALL BEARING 6206",PCS,15,,,,627
95,,E451,SR01,Main Store,1600002295,"FUNGI,PROPINEB,ANTRACOL 80%",KG,14.99,,,,"2,428,380"
96,,E451,SR01,Main Store,4400003113,"MITS,PS120,PIN RR SPRING MB 035277",PCS,14,,,,"531,186"
97,,E451,SR01,Main Store,1600003495,"SPRAY,S-FOG,COMPLETE HOSE FIG.703",UNI,13,,,,"1,527,500"
98,,E451,SR01,Main Store,4400011729,"MITS,PS120,U BOLT FR MT 160645",PCS,13,,,,520
99,,E451,SR01,Main Store,4400013627,"MITS,PS120,U BOLT RR SUSPSPRNG MH 002476",PCS,13,,,,"1,105,000"
100,,E451,SR01,Main Store,4400045793,"TYRE,TRAKTOR,13.6-28 CANGKUL",PCS,13,,,,"54,743,000"
101,,E451,SR01,Main Store,4400049489,"MEC,TYRES,TUBE 14.9-28",PCS,13,,,,"8,357,073"
102,,E451,SR01,Main Store,4400001157,"MEC,PIPE&FIT,ELBOW PVC 2""",PCS,12,,,,420
103,,E451,SR01,Main Store,4400002951,"FORD,558D,HOSE BUCKET CYL F1NN-B105-AA",PCS,12,,,,"1,116,000"
104,,E451,SR01,Main Store,4400011852,"MITS,PS120,BUMPER FR MB 097235",PCS,12,,,,"1,140,000"
105,,E451,SR01,Main Store,4400013883,"JEEP,TAFT,FUEL FILTER 23303-87308-000",PCS,12,,,,"741,921"
106,,E451,SR01,Main Store,4400044183,"MEC,BALL BEARING 6208",PCS,12,,,,834
107,,E451,SR01,Main Store,4400052307,"TYRE,265/70-16 PSR D697",PCS,12,,,,"19,987,360"
108,,E451,SR01,Main Store,1600004358,"HERBI,DIURON,KARMEX 80 WP",L,11,,,,"1,705,000"
109,,E451,SR01,Main Store,1600016978,"HARVT,POLE,SIME GOLD POLE 32MMX6M",PCS,11,,,,"4,851,000"
110,,E451,SR01,Main Store,4400008154,"KOM,GD510R,SHIM ASSY 233-70-00120",PCS,11,,,,"3,758,333"
111,,E451,SR01,Main Store,4400009059,"FORD,558D,OIL FILTER ASSY E0NN-6714-AA",PCS,11,,,,"1,898,849"
112,,E451,SR01,Main Store,4400011704,"MITS,PS120,HOUSING ASSY RRAXLE MB 864532",PCS,11,,,,"8,741,181"
113,,E451,SR01,Main Store,4400028984,"MITS,PS125,ELEMENT WTR SPRTR ME 121653",PCS,11,,,,385
114,,E451,SR01,Main Store,4400045800,"TUBE,TRACTOR,13.6-28",PCS,11,,,,"7,122,971"
115,,E451,SR01,Main Store,4400000060,"MEC,GNRL M,CAT AIR",KG,10,,,,900
116,,E451,SR01,Main Store,4400000207,"MEC,GNRL M,MASKER",PCS,10,,,,"270,576"
117,,E451,SR01,Main Store,4400000800,"MEC,VLV,BALL VALVE PVC 2""",PCS,10,,,,"591,063"
118,,E451,SR01,Main Store,4400001069,"MEC,HOSE,HOSE PNEUMATIC 3/8""",M,10,,,,"2,550,000"
119,,E451,SR01,Main Store,4400001159,"MEC,PIPE&FIT,ELBOW PVC 3""",PCS,10,,,,"1,000,000"
120,,E451,SR01,Main Store,4400002066,"MITS,PS120,SHACKLE SUSP FRSPRNG MC110330",PCS,10,,,,"1,100,000"
121,,E451,SR01,Main Store,4400007196,"FORD,6640,HOSE 1863047",PCS,10,,,,"2,890,000"
122,,E451,SR01,Main Store,4400044181,"MEC,BALL BEARING 6207",PCS,10,,,,527
123,,E451,SR01,Main Store,4400054719,"MITS,PS120,MK 712523 KING PIN KIT",PCS,10,,,,"4,250,000"
124,,E451,SR01,Main Store,4400056950,"MEC,HOSE,HOSE ASSY 3/8 R2 720 CM",PCS,10,,,,"5,250,000"
125,,E451,SR01,Main Store,4400000011,"MEC,FLTR,FUEL FILTER 5018",PCS,9,,,,585
126,,E451,SR01,Main Store,4400001057,"MEC,HOSE,HOSE 0.5""",M,9,,,,"2,250,000"
127,,E451,SR01,Main Store,4400001951,"MITS,PS100,ELEMENT WATER SEPRTR ME046010",PCS,9,,,,"355,909"
128,,E451,SR01,Main Store,4400003640,"MITS,PS120,LEAF SPRING RR NO 5",PCS,9,,,,"2,540,375"
129,,E451,SR01,Main Store,4400011580,"MITS,PS120.CSHION RADIATOR SPRT MB007930",PCS,9,,,,"617,824"
130,,E451,SR01,Main Store,4400056946,"MEC,HOSE,HOSE ASSY 3/8 R2 350 CM L",PCS,9,,,,"2,592,000"
131,,E451,SR01,Main Store,4400000015,"MEC,GNRL M,AIR ACCU ZUUR",L,8,,,,"1,004,175"
132,,E451,SR01,Main Store,4400001671,"JEEP,TAFT,OIL FILTER 15601-87309",PCS,8,,,,"430,484"
133,,E451,SR01,Main Store,4400002067,"MITS,PS120,SHACKLE SUSP RRSPRNG MB035279",PCS,8,,,,"3,508,364"
134,,E451,SR01,Main Store,4400003099,"MITS,PS120,LEAF SPRING  NO.5",PCS,8,,,,"1,097,716"
135,,E451,SR01,Main Store,4400006135,"FORD,6640,ELEMENT ASSY 87840509",PCS,8,,,,"2,640,000"
136,,E451,SR01,Main Store,4400036330,"MITS,PS125,ME 507832 CYL KIT CLTH MASTR",SET,8,,,,"1,400,000"
137,,E451,SR01,Main Store,4400045577,"TUBE,TRACTOR,13.00-24",PCS,8,,,,"4,784,000"
138,,E451,SR01,Main Store,4400045582,"TUBE,TRACTOR,16.9-28",PCS,8,,,,"5,426,666"
139,,E451,SR01,Main Store,4400045797,"TYRE,TRAKTOR,9.5-16 CANGKUL",PCS,8,,,,"18,000,000"
140,,E451,SR01,Main Store,4400045802,"TUBE,TRACTOR,9.5-16",PCS,8,,,,"1,712,615"
141,,E451,SR01,Main Store,4400053629,"MITS,PS125,LINING KIT MK 449267",PCS,8,,,,"1,720,000"
142,,E451,SR01,Main Store,4400000004,"MEC,ACCU,BATTERY 12V N  50AH GS",PCS,7,,,,"6,300,000"
143,,E451,SR01,Main Store,4400002015,"MITS,PS120,CYL ASSY CLCH MSTR MB334438",PCS,7,,,,"1,645,000"
144,,E451,SR01,Main Store,4400004285,"MITS,PS120,LEAF SPRING FR NO 6",PCS,7,,,,"521,769"
145,,E451,SR01,Main Store,4400012207,"MITS,PS120,TIE ROD ASSY LH/RH MW 033300",PCS,7,,,,"2,065,000"
146,,E451,SR01,Main Store,4400012847,"MITS,PS120,LEAF FR SPRING NO.1 48101-253",PCS,7,,,,"3,614,215"
147,,E451,SR01,Main Store,4400028979,"MITS,PS125,HUB RR WHEEL MK 503561",PCS,7,,,,"5,468,750"
148,,E451,SR01,Main Store,4400050158,"MEC,TYRES,TIRE 14.9-28",PCS,7,,,,"33,663,000"
