No,,Plnt,Loca,Description,Material,Material Description,BUn,Jumlah SAP,,Ceklis,Keterangan,Harga SAP
149,,E451,SR01,Main Store,4400000068,"MEC,GNRL M,CAT MINYAK",KG,6,,,,"524,433"
150,,E451,SR01,Main Store,4400003616,"MITS,PS120,LEAF SPRING FR NO 3",PCS,6,,,,"1,548,000"
151,,E451,SR01,Main Store,4400003617,"MITS,PS120,LEAF SPRING FR NO 4",PCS,6,,,,"1,116,000"
152,,E451,SR01,Main Store,4400006979,"FORD,6640,RIM ASSY 82003921",PCS,6,,,,"22,209,000"
153,,E451,SR01,Main Store,4400012850,"MITS,PS120,LEAF RR SPRING NO.2 48202-255",PCS,6,,,,"2,190,000"
154,,E451,SR01,Main Store,4400013033,"MITS,PS120,KING PEN TRUST WSHR MB 025388",PCS,6,,,,"2,700,000"
155,,E451,SR01,Main Store,4400013231,"MITS,PS120,LEAF RR SUSP SPRING MB 035146",PCS,6,,,,"1,860,000"
156,,E451,SR01,Main Store,4400013617,"MITS,PS120,CYL ASSY BRAKE MSTR MC 82100",PCS,6,,,,"4,050,000"
157,,E451,SR01,Main Store,4400040993,"MITS,PS125,DRUM BRAKE MK 428025",PCS,6,,,,"5,100,000"
158,,E451,SR01,Main Store,4400045621,"FLAP,TRACTOR,13.00-24",PCS,6,,,,"2,250,000"
159,,E451,SR01,Main Store,1600003649,"GEN-ST,W-MTRL,BATU GERINDA 14""",PCS,5,,,,"308,333"
160,,E451,SR01,Main Store,1600004828,"SPRAY,S-FOG,VLV BLACK CONE NOZZLE",UNI,5,,,,"347,5"
161,,E451,SR01,Main Store,1600015638,"HARVT,AXE MSN 5"" + FLAT HANDLE",PCS,5,,,,"496,696"
162,,E451,SR01,Main Store,4400000123,"MEC,GNRL M,FILTER ELEMENT 0060R10BN3HC",PCS,5,,,,700
163,,E451,SR01,Main Store,4400002042,"MITS,PS120,LEAF FR SPRNGSUS NO2 MB294215",PCS,5,,,,"1,600,000"
164,,E451,SR01,Main Store,4400003793,"MEC,HOSE,HOSE HYDRANT",ROL,5,,,,"1,000,000"
165,,E451,SR01,Main Store,4400003896,"MEC,ACCU,BATTERY  65A",PCS,5,,,,"6,000,000"
166,,E451,SR01,Main Store,4400005348,"FORD,6640,SOLENOID D7NN-11390-B",PCS,5,,,,"1,475,000"
167,,E451,SR01,Main Store,4400006407,"FORD,6640,ELEMENT OUTER 1863008",PCS,5,,,,"1,200,000"
168,,E451,SR01,Main Store,4400007270,"FORD,6640,FILTER ELEMENT 82008607",PCS,5,,,,"2,175,000"
169,,E451,SR01,Main Store,4400018882,"MITS,PS120,CNTR BEARING PROP SHAFT MC 8",PCS,5,,,,825
170,,E451,SR01,Main Store,4400026997,"MITS,PS120,OIL FILTER ME 014837",PCS,5,,,,"663,689"
171,,E451,SR01,Main Store,4400028991,"FORD,TD95D,OIL FILTER 47135703",PCS,5,,,,"1,315,500"
172,,E451,SR01,Main Store,4400031027,"HINO,FF172, SEAL OIL 9828-80120",PCS,5,,,,"183,333"
173,,E451,SR01,Main Store,4400032990,"MEC,BEARING,ROLLER BEARING N215",PCS,5,,,,"15,500,000"
174,,E451,SR01,Main Store,4400055343,"MEC,HOSE,HOSE ASSY 3/8"" R2 430 CM",PCS,5,,,,"1,710,000"
175,,E451,SR01,Main Store,1600016856,"SPRAY,OSATU,ROUND GASKET AN-8V 614-E",PAC,4,,,,"561,6"
176,,E451,SR01,Main Store,4400000108,"MEC,GNRL M,EAR PLUG",PCS,4,,,,"157,407"
177,,E451,SR01,Main Store,4400000910,"MEC,FLTR,ELMNT OIL FILTER ME 014833",PCS,4,,,,300
178,,E451,SR01,Main Store,4400000981,"MEC,BOLT&NUT,BOLT&NUT M17",PCS,4,,,,28
179,,E451,SR01,Main Store,4400002043,"MITS,PS120,LEAF FR SUSP SPRING MC 096602",PCS,4,,,,"1,503,198"
180,,E451,SR01,Main Store,4400002440,"FORD,6640,FUEL FILTER F5ONN-9176-BA",PCS,4,,,,356
181,,E451,SR01,Main Store,4400002492,"FORD,6640,RIM ASSY E6NN-1020-BA",PCS,4,,,,"29,808,800"
182,,E451,SR01,Main Store,4400002561,"FORD,6640,YOKE 82014398",PCS,4,,,,"4,192,400"
183,,E451,SR01,Main Store,4400003360,"MEC,PIPE&FIT,SOCKET PVC  6""",PCS,4,,,,500
184,,E451,SR01,Main Store,4400004973,"FORD,6640,OIL FILTER F2NN-6717-AA",PCS,4,,,,"551,946"
185,,E451,SR01,Main Store,4400006160,"FORD,6640,GEAR BEVEL CAR 65598",SET,4,,,,"23,133,334"
186,,E451,SR01,Main Store,4400006405,"FORD,6640,RIM ASSY E6NN-1020-CA",PCS,4,,,,"12,750,000"
187,,E451,SR01,Main Store,4400006912,"FORD,6640,SEAT ASSY 83985868",PCS,4,,,,"23,536,000"
188,,E451,SR01,Main Store,4400007929,"KOM,GD510R,GUIDE 23A-70-11130",PCS,4,,,,"2,211,111"
189,,E451,SR01,Main Store,4400008468,"KOM,GD510R,CYLINDER ASSY 232-32-56300",SET,4,,,,"5,440,000"
190,,E451,SR01,Main Store,4400012154,"MITS,PS120,NOZZLE WINSHLD WSHR MB 260340",PCS,4,,,,"1,300,000"
191,,E451,SR01,Main Store,4400019262,"LND,LANDINI,KIT ( FUEL FILTER ) 26560201",PCS,4,,,,"1,008,014"
192,,E451,SR01,Main Store,4400025286,"KUB,B700,ELEMENT AIR FILTER 366-06227",PCS,4,,,,"3,260,000"
193,,E451,SR01,Main Store,4400032566,"MEC,GNRL M,HOOK SPARNER 69696",PCS,4,,,,"8,000,000"
194,,E451,SR01,Main Store,4400045360,"TYRE,TRACTOR,13.00-24",PCS,4,,,,"21,984,000"
195,,E451,SR01,Main Store,4400045372,"TYRE,TRUCK,700-15",PCS,4,,,,"3,868,000"
196,,E451,SR01,Main Store,4400045576,"TUBE,TRACTOR,12.4-24",PCS,4,,,,"1,360,000"
197,,E451,SR01,Main Store,4400045585,"TUBE,TRACTOR,18.4-30",PCS,4,,,,"2,172,000"
198,,E451,SR01,Main Store,4400049488,"MEC,TYRES,TUBE 8.3-24",PCS,4,,,,"1,240,000"
199,,E451,SR01,Main Store,4400052305,"TYRE,265/65-17 PSR D674",PCS,4,,,,"8,913,920"
200,,E451,SR01,Main Store,4400052483,"KUB,MX5100,BALL BEARING 0810106208",PCS,4,,,,"1,133,200"
201,,E451,SR01,Main Store,4400058420,"MEC,HOSE,HOSE ASSY 1/2 R2 300 CM",PCS,4,,,,"1,156,000"
202,,E451,SR01,Main Store,4400059438,"KOM,GD511A-1,CHAIN ASSY 23A-23-11-500",PCS,4,,,,"10,600,000"
203,,E451,SR01,Main Store,1600012173,"SAFETY, SEPATU KULIT MODEL BOOT",EA,3,,,,"907,176"
204,,E451,SR01,Main Store,4400000837,"MEC,VLV,VALVE 0.5""",PCS,3,,,,"7,500,000"
205,,E451,SR01,Main Store,4400002022,"MITS,PS120,ELEMENT FUEL FILTER ME 006066",PCS,3,,,,"176,299"
206,,E451,SR01,Main Store,4400002931,"FORD,558D,YOKE E0NN-A918-AA",PCS,3,,,,"3,144,300"
207,,E451,SR01,Main Store,4400003330,"MEC,ACCU,BATTERY 12V 100AH GS",PCS,3,,,,"5,100,000"
208,,E451,SR01,Main Store,4400003614,"MITS,PS120,LEAF SPRING RR NO 4",PCS,3,,,,930
209,,E451,SR01,Main Store,4400003822,"MITS,PS120,SHAFT AXLE 42311-3550",PCS,3,,,,"3,171,429"
210,,E451,SR01,Main Store,4400005391,"FORD,6640,5177708 SEAL",PCS,3,,,,"780,857"
211,,E451,SR01,Main Store,4400005890,"FORD,6640,DRAW BAR B0NN-805-AC",PCS,3,,,,"5,735,136"
212,,E451,SR01,Main Store,4400007331,"FORD,6640,RIM DW 82013156",PCS,3,,,,"18,271,800"
213,,E451,SR01,Main Store,4400008132,"KOM,GD510R,LOCK 232-70-54470",PCS,3,,,,300
214,,E451,SR01,Main Store,4400013178,"MITS,PS120,YOKE FLANGE PROPSHFT MB293352",PCS,3,,,,"685,648"
215,,E451,SR01,Main Store,4400018874,"MITS,PS120,LEAF RR HLPR SPRING 482661830",PCS,3,,,,"577,5"
216,,E451,SR01,Main Store,4400027048,"MITS,PS120,PIN FR SPRING MB 025177",PCS,3,,,,"119,531"
217,,E451,SR01,Main Store,4400051818,"KUB,MX5100,GEAR BEVEL 3A022-43520",PCS,3,,,,"35,455,200"
218,,E451,SR01,Main Store,1600005491,"COVER CROP,SEEDS,RHIZOBIUM COMPOST",KG,2.638,,,,"461,561"
219,,E451,SR01,Main Store,1600015056,"GEN-ST,MW-TOOLS,APAR POWDER 3 KG",UNI,2,,,,240
220,,E451,SR01,Main Store,4400000370,"MEC,GNRL M,WASHER PLAIN 9260A-20400",PCS,2,,,,18
221,,E451,SR01,Main Store,4400000923,"MEC,FLTR,FUEL FILTER MB 220900",PCS,2,,,,"138,949"
222,,E451,SR01,Main Store,4400002563,"FORD,6640,YOKE ASSY E9NN-4851-AA",PCS,2,,,,"2,200,000"
223,,E451,SR01,Main Store,4400003666,"MITS,PS120,BOLT MB 308935",PCS,2,,,,"13,778"
224,,E451,SR01,Main Store,4400004148,"MITS,PS120,MB 293010  YOKE PRPELER SHAFT",PCS,2,,,,"596,667"
225,,E451,SR01,Main Store,4400005476,"FORD,6640,DRAW BAR E3NN-805-AA",PCS,2,,,,"5,653,153"
226,,E451,SR01,Main Store,4400006020,"FORD,6640,DRAW BAR D2NN-805-A",PCS,2,,,,"5,018,018"
227,,E451,SR01,Main Store,4400006434,"FORD,6640,NUT RR WHEEL HUB MF 430124",PCS,2,,,,170
228,,E451,SR01,Main Store,4400006637,"FORD,6640,DRAW BAR E0NN-805-AC",PCS,2,,,,"4,897,298"
229,,E451,SR01,Main Store,4400007162,"FORD,6640,SPINDEL 81411367 / E1ADDN 7565",PCS,2,,,,"1,700,000"
230,,E451,SR01,Main Store,4400007977,"KOM,GD510R,LOCK RING 234-30-11330",PCS,2,,,,"4,366,667"
231,,E451,SR01,Main Store,4400008923,"FORD,558D,KIT SEAL 83971962",SET,2,,,,"6,880,000"
232,,E451,SR01,Main Store,4400009206,"FORD,558D,KIT SEAL 83962835",PCS,2,,,,"11,140,000"
233,,E451,SR01,Main Store,4400013828,"MEC,FLTR,OIL FILTER 1305",PCS,2,,,,"577,333"
234,,E451,SR01,Main Store,4400027087,"MITS,PS120,BRACKET RR SPRING MC 114412",PCS,2,,,,"1,790,000"
235,,E451,SR01,Main Store,4400028994,"FORD,TD95D,FILTER ELEMENT OUT 47137832",PCS,2,,,,"809,697"
236,,E451,SR01,Main Store,4400028995,"FORD,TD95D,FILTER ELEMENT INN 5080445",PCS,2,,,,"364,957"
237,,E451,SR01,Main Store,4400029422,"MITS,PS120,ELEMENT 044246",PCS,2,,,,90
238,,E451,SR01,Main Store,4400030074,"MEC,GNRL M,CASING POMPA KSSE 50",PCS,2,,,,"4,000,000"
239,,E451,SR01,Main Store,4400030335,"MITS,PS120,THRUST WASHER ME 015047",PCS,2,,,,50
240,,E451,SR01,Main Store,4400031461,"MEC,TYRES,TUBE 18.4 - 34",PCS,2,,,,"2,026,000"
241,,E451,SR01,Main Store,4400045361,"TYRE,TRACTOR,13.6-24",PCS,2,,,,"6,366,600"
242,,E451,SR01,Main Store,4400045365,"TYRE,TRACTOR,16.9-28",PCS,2,,,,"17,324,000"
243,,E451,SR01,Main Store,4400045369,"TYRE,TRACTOR,18.4-34",PCS,2,,,,"13,801,950"
244,,E451,SR01,Main Store,4400054882,"KUB,MX5100,GEAR BEVEL TA150-12530",PCS,2,,,,"1,721,200"
245,,E451,SR01,Main Store,4400055340,"MEC,HOSE,HOSE ASSY 1/2"" R2 60 CM",PCS,2,,,,209
246,,E451,SR01,Main Store,1600007486,"COVER CROP,SEEDS,MUCUNA BRATEATA",KG,1,,,,"1,658,000"
247,,E451,SR01,Main Store,1600015055,"GEN-ST,MW-TOOLS,APAR POWDER 2 KG",UNI,1,,,,80
248,,E451,SR01,Main Store,1600015645,"HARVT,CHISEL,DODOS MSN 5"" 12 CM",PCS,1,,,,"102,113"
249,,E451,SR01,Main Store,4400000304,"MEC,GNRL M,SARUNG TANGAN KULIT",SET,1,,,,80
250,,E451,SR01,Main Store,4400000470,"MEC,BEARING,BEARING 6309",PCS,1,,,,295
251,,E451,SR01,Main Store,4400000590,"MEC,SEAL,OIL SEAL RR DIFF DRIVE MB160949",PCS,1,,,,"63,928"
252,,E451,SR01,Main Store,4400000618,"MEC,SEAL,SEAL KIT 99100061",PCS,1,,,,"2,750,000"
253,,E451,SR01,Main Store,4400000619,"MEC,SEAL,SEAL KIT D277080002",SET,1,,,,"2,500,000"
254,,E451,SR01,Main Store,4400000622,"MEC,SEAL,SEAL KIT HYD CYLINDER 314",SET,1,,,,"1,366,666"
255,,E451,SR01,Main Store,4400000801,"MEC,VLV,BALL VALVE PVC 4""",PCS,1,,,,250
256,,E451,SR01,Main Store,4400000908,"MEC,FLTR,ELMNT FUEL FILTER ME 035829",PCS,1,,,,35
257,,E451,SR01,Main Store,4400001074,"MEC,BUSHING,BUSHING 07177-03025",PCS,1,,,,"371,75"
258,,E451,SR01,Main Store,4400002011,"MITS,PS120,COVER CLUTCH ME 500851",PCS,1,,,,"893,125"
259,,E451,SR01,Main Store,4400002449,"FORD,6640,GEAR CAR 115644",SET,1,,,,995
260,,E451,SR01,Main Store,4400002847,"KOM,GD510R,GUIDE 232-70-12430",PCS,1,,,,"166,666"
261,,E451,SR01,Main Store,4400003264,"MITS,PS120,CYL ASSY CLUTCH PWR ME602533",PCS,1,,,,"295,375"
262,,E451,SR01,Main Store,4400003431,"FORD,6640,BEARING 83992560",PCS,1,,,,300
263,,E451,SR01,Main Store,4400003846,"KOM,GD510R,GEAR 233-71-13354",PCS,1,,,,"2,600,000"
264,,E451,SR01,Main Store,4400005381,"FORD,6640,AXLE SHAFT ASSY CAR 125156",PCS,1,,,,"6,800,000"
265,,E451,SR01,Main Store,4400005608,"FORD,6640,RIM ASSY E5NN-1050-LA",PCS,1,,,,"4,859,933"
266,,E451,SR01,Main Store,4400006661,"FORD,6640,BOLT STUD CAR 3952547",PCS,1,,,,229
267,,E451,SR01,Main Store,4400006847,"MF,390,RIM 1687948 M91",PCS,1,,,,"2,900,000"
268,,E451,SR01,Main Store,4400007143,"FORD,6640,SHAFT 82014319",PCS,1,,,,842
269,,E451,SR01,Main Store,4400007334,"FORD,6640,SEAT ASSY 82013028",PCS,1,,,,"4,565,000"
270,,E451,SR01,Main Store,4400007761,"KOM,GD510R,23A-70-15180 PLATE",PCS,1,,,,160
271,,E451,SR01,Main Store,4400007979,"KOM,GD510R,JOINT 234-71-13243",PCS,1,,,,"1,500,000"
272,,E451,SR01,Main Store,4400009177,"FORD,558D,NUT HEX LOCK N620468-S7",PCS,1,,,,58
273,,E451,SR01,Main Store,4400011647,"MITS,PS120,OIL FILTER CAP MD 008784",PCS,1,,,,"84,444"
274,,E451,SR01,Main Store,4400013493,"HINO,FF173,CYL ASSY MASTER 31420-1570",PCS,1,,,,585
275,,E451,SR01,Main Store,4400013604,"MITS,PS120,CABLE ACCEL MB 390924",PCS,1,,,,"132,5"
276,,E451,SR01,Main Store,4400014860,"ELCT,LAMP,BOLA LAMPU",PCS,1,,,,"90,259"
277,,E451,SR01,Main Store,4400015779,"MEC,SEAL,SEAL SLIDE SPG 48487-1211",PCS,1,,,,396
278,,E451,SR01,Main Store,4400018474,"KUB,B700,SEAL OIL 09550-00008",PCS,1,,,,"255,091"
279,,E451,SR01,Main Store,4400018565,"KOM,GD510R,SHAFT 23A-22-11371",PCS,1,,,,"5,000,000"
280,,E451,SR01,Main Store,4400019228,"LND,LANDINI,FILTER (OIL ) 2654407",PCS,1,,,,"137,516"
281,,E451,SR01,Main Store,4400019229,"LND,LANDINI,FILTER 2654407",PCS,1,,,,120
282,,E451,SR01,Main Store,4400019368,"MITS,PS120,TIE ROD RH 25420-1600",PCS,1,,,,245
283,,E451,SR01,Main Store,4400019794,"LND,LANDINI,FUEL FILTER 26560163",PCS,1,,,,300
284,,E451,SR01,Main Store,4400021666,"MEC,SEAL,GUIDE OIL SEAL 43214-1190",PCS,1,,,,650
285,,E451,SR01,Main Store,4400026341,"MEC,GNRL M,WORM GEAR",PCS,1,,,,"11,000,000"
286,,E451,SR01,Main Store,4400026896,"TRKT,BLRS,PRESSURE DISK 50-3502036",PCS,1,,,,"7,790,000"
287,,E451,SR01,Main Store,4400027985,"HINO,FF172,CYL ASSY CLUCTH 31240-1410",PCS,1,,,,495
288,,E451,SR01,Main Store,4400028077,"HINO,FF172,CYLINDER KIT MAIN CLUTCH31409",PCS,1,,,,55
289,,E451,SR01,Main Store,4400030336,"MITS,PS120,THRUST WASHER ME 015417",PCS,1,,,,50
290,,E451,SR01,Main Store,4400030795,"KOM,GD510R,ELEMENT PWR TRAIN 07063-01054",PCS,1,,,,140
291,,E451,SR01,Main Store,4400045368,"TYRE,TRACTOR,18.4-30",PCS,1,,,,"7,062,000"
292,,E451,SR01,Main Store,4400045592,"TUBE,L300,700-14",PCS,1,,,,"123,952"
293,,E451,SR01,Main Store,4400045920,"TYRE,HILUX,265/70-16 SAVERO A/T PLUS",PCS,1,,,,"1,269,129"
294,,E451,SR01,Main Store,4400055342,"MEC,HOSE,HOSE ASSY 1/2"" R2 200 CM",PCS,1,,,,"208,841"
295,,E451,SR01,Main Store,4400056947,"MEC,HOSE,HOSE ASSY 3/8 R2 40 CM",PCS,1,,,,"70,875"
296,,E451,SR01,Main Store,4400059439,"KOM,GD511A-1,SEAL 07012-10075",PCS,1,,,,75
297,,E451,SR01,Main Store,4400059466,"KOM,GD511A-1,VLV ASYPILOT LH235-61-14500",PCS,1,,,,"19,500,000"
298,,E451,SR01,Main Store,4400059467,"KOM,GD511A-1,VLV ASYPILOT RH235-61-14600",PCS,1,,,,"23,150,000"
299,,E451,SR01,Main Store,4400059468,"KOM,GD511A-1,VLV CTRL ASY LH23A-60-12500",PCS,1,,,,"26,437,000"
300,,E451,SR01,Main Store,4400059469,"KOM,GD511A-1,VLV CTRL ASY RH23A-60-12300",PCS,1,,,,"37,350,000"
301,,E451,SR01,Main Store,4400059470,"KOM,GD511A-1,CYL ASSY MSTR 23A-43-13330",PCS,1,,,,"3,300,000"